db--table--sql: idc-- -- show create database idc;
Database,Create Database
idc,CREATE DATABASE `idc` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: information_schema-- -- show create database information_schema;
Database,Create Database
information_schema,CREATE DATABASE `information_schema` /*!40100 DEFAULT CHARACTER SET utf8mb3 */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: kittenchat-- -- show create database kittenchat;
Database,Create Database
kittenchat,CREATE DATABASE `kittenchat` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: world-- -- show create database world;
Database,Create Database
world,CREATE DATABASE `world` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: performance_schema-- -- show create database performance_schema;
Database,Create Database
performance_schema,CREATE DATABASE `performance_schema` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: sakila-- -- show create database sakila;
Database,Create Database
sakila,CREATE DATABASE `sakila` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: sys-- -- show create database sys;
Database,Create Database
sys,CREATE DATABASE `sys` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: mysql-- -- show create database mysql;
Database,Create Database
mysql,CREATE DATABASE `mysql` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
db--table--sql: yinjinpei0809-- -- show create database yinjinpei0809;
Database,Create Database
yinjinpei0809,CREATE DATABASE `yinjinpei0809` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci */ /*!80016 DEFAULT ENCRYPTION='N' */
